,expr,index,best_mse_loss,best_scaled_mse_loss
973,((cos(sqrt(0.2262) - i2) * exp(-abs((i0 + i1)) + 3.6642)) - -1.1154),973,0.3910897374153137,0.0059544299729168415
974,((exp((-square(i0) + 3.917)) * sin(i1)) + (1.1183 / (-abs(i2) + -1.5941))),974,0.8828115463256836,0.004791826009750366
975,exp(-abs((i2 * (i1 + (sin(i0 - 0.2765) - 4.6721)))) + 3.4941),975,0.7796565890312195,0.016852501779794693
976,sin((sqrt(2.2488) / (-square(square(i2)) + -1.5232)) - i0),976,0.0026167018804699,0.00560990534722805
977,(i1 + i0),977,8.022756446735002e-06,4.22798507315747e-07
978,exp(-square((i0 + -1.0964)) + 2.7639),978,0.0028028872329741,9.993380808737129e-05
979,((i1 * exp(-1.1696 / -2.8407)) / (-abs(i2) + -1.8796)),979,0.0003814681840594,0.00020048560691066086
980,square((abs(i1) * i0) / sin(2.371)),980,1045.5985107421875,0.005554869771003723
981,((i1 * -1.0034) / (-square(exp(-square((log(2.502) + exp(-abs((exp((-abs(i0) + 3.9094)) + i1)) + 3.657))) + 2.1902)) + -0.1178)),981,0.7978984117507935,0.005286858882755041
982,abs(i1 - (square(i0) - (-2.0602 - i2))),982,0.0265996716916561,0.0001820676407078281
983,square(1.0816 - cos(i0)),983,0.0028269016183912,0.0011985785095021129
984,(i0 / -0.9827),984,9.007297194330022e-06,9.830895351115032e-07
985,square((1.3649 - cos(3.0419)) * i0),985,0.0386858731508255,7.583815659018001e-06
986,((abs(i1) / 0.7426) - sqrt(square((abs(i0) - -2.0453)) + 0.1089)),986,2.550035060266964e-05,2.5023400667123497e-06
987,(i0 * ((-0.3911 + i2) * -3.2685)),987,0.7729887366294861,0.0007965185795910656
988,square(log((square(i2) + 1.3082)) * i1),988,13.88039207458496,0.001782189472578466
989,((i2 - (sqrt((abs(i1) + 0.313)) * 1.8459)) * -1.228),989,0.0007282487349584,5.109357516630553e-05
990,(square(i1 + i2) * 3.9624),990,0.0736216753721237,8.657271791889798e-06
991,exp(-abs((square(-4.7569 - sin(i0)) * i1)) + 3.297),991,0.0116182835772633,0.004779967945069075
992,(log(0.4778) - ((log((square(i0) + 0.594)) + -0.3084) - i2)),992,0.0008486963924951,7.896468014223501e-05
993,abs(i0 - -0.0651),993,2.866828708647517e-06,1.0342505447624717e-06
994,abs(((-0.3635 - cos(2.9711)) + 2.7148) / (-square(i1) + -3.6923)),994,3.659438789327396e-06,4.475374589674175e-05
995,abs((i0 * 1.4075) / (square((((i2 / (square(i1) + 0.1849)) * 0.8851) / 0.4418)) + 0.5142)),995,0.0641070753335952,0.004116378258913755
996,(i0 - i1),996,2.6662202799343504e-05,1.6716485333745368e-06
997,((sin(i0) * 0.547) * sqrt(abs((2.3173 + sin(-3.8834 - i1))) + 0.2788)),997,0.0020719552412629,0.005550976376980543
998,cos(sin(i0) - i2),998,0.0050045982934534,0.010543670505285263
999,(square(i0) - square(i2)),999,0.0977816209197044,0.0002929379988927394
1000,((((i0 + i0) - sqrt(abs((i2 - i2)) + 0.3854)) / cos(-0.0277)) / (abs((i2 / (square(i1) + 0.2189))) + 1.2576)),1000,0.0189758595079183,0.0018694623140618205
